Year,kms Driven,Fuel Type,Suspension,Price,Car Model
2016,"33000 kms "," Petrol "," Manual",4.95,Honda Jazz 1.2 VX i VTEC
2019,"33168 kms "," Petrol "," Manual",6.99,Honda Amaze V Petrol BSIV
2016,"33397 kms "," Petrol "," Manual",3.59,Honda Amaze S i-VTEC
2018,"33412 kms "," Petrol "," Manual",8.4,Honda City i-VTEC V
2018,"33826 kms "," Petrol "," Manual",6.48,Honda WR-V i-VTEC VX
2011,"33893 kms "," Petrol "," Manual",3.0,Honda Civic 1.8 V MT
2013,"33912 kms "," Petrol "," Manual",2.85,Honda Brio S MT
2018,"34016 kms "," Petrol "," Manual",8.09,Honda WR-V i-VTEC VX
2018,"34025 kms "," Petrol "," Manual",7.25,Honda City i-VTEC SV
2012,"34391 kms "," Petrol "," Manual",3.9,Honda Jazz 1.2 S i VTEC
2017,"34721 kms "," Petrol "," Manual",5.5,Honda Amaze S i-VTEC
2019,"34876 kms "," Petrol "," Manual",6.65,Honda Amaze S Petrol BSIV
2020,"35000 kms "," Petrol "," Manual",7.99,Honda City i-VTEC VX
2019,"35000 kms "," Petrol "," Manual",7.99,Honda City i-VTEC VX
2019,"35000 kms "," Petrol "," Manual",7.22,Honda Amaze VX Petrol BSI
2019,"35000 kms "," Petrol "," Manual",7.95,Honda BR-V i-VTEC VX MT
2020,"35000 kms "," Petrol "," Manual",12.95,Honda City ZX MT
2019,"35000 kms "," Petrol "," Manual",6.28,Honda Amaze S Petrol BSIV
2016,"35025 kms "," Petrol "," Manual",7.5,Honda City i VTEC VX
2014,"35200 kms "," Petrol "," Manual",3.7,Honda Amaze S i-Vtech
2017,"35566 kms "," Petrol "," Manual",6.45,Honda Jazz 1.2 VX i VTEC
2016,"35620 kms "," Petrol "," Manual",7.5,Honda City i VTEC VX
2009,"35958 kms "," Petrol "," Manual",2.0,Honda Jazz S
2017,"36000 kms "," Petrol "," Manual",7.45,Honda Jazz 1.2 SV i VTEC
2016,"36000 kms "," Petrol "," Manual",6.31,Honda City i VTEC SV
2015,"36000 kms "," Petrol "," Manual",4.0,Honda Jazz 1.2 S i VTEC
2017,"36000 kms "," Petrol "," Manual",6.1,Honda City i VTEC S
2017,"36000 kms "," Petrol "," Manual",6.1,Honda City i VTEC S
2013,"36455 kms "," Petrol "," Manual",4.45,Honda Amaze S i-Vtech
2013,"37000 kms "," Petrol "," Manual",2.99,Honda Brio VX
2016,"37000 kms "," Petrol "," Manual",6.95,Honda City i VTEC VX Opti
2015,"37326 kms "," Petrol "," Manual",5.0,Honda Jazz 1.2 S i VTEC
2015,"37326 kms "," Petrol "," Manual",5.0,Honda Jazz 1.2 S i VTEC
2014,"37950 kms "," Petrol "," Manual",4.15,Honda City i VTEC SV
2019,"38000 kms "," Petrol "," Manual",8.9,Honda City i-VTEC SV
2017,"38000 kms "," Petrol "," Manual",7.01,Honda BR-V i-VTEC V MT
2017,"38000 kms "," Petrol "," Manual",7.25,Honda City i VTEC V
2017,"38283 kms "," Petrol "," Manual",6.75,Honda BR-V i-VTEC V MT
2021,"38352 kms "," Petrol "," Manual",7.85,Honda Amaze VX Petrol
2021,"38352 kms "," Petrol "," Manual",7.85,Honda Amaze VX Petrol
2015,"38411 kms "," Petrol "," Manual",5.89,Honda City i VTEC VX
2017,"38500 kms "," Petrol "," Manual",8.0,Honda Jazz V
2017,"38515 kms "," Petrol "," Manual",7.1,Honda City i VTEC V
2016,"38532 kms "," Petrol "," Manual",8.42,Honda City i VTEC V
2014,"39000 kms "," Petrol "," Manual",3.51,Honda Brio V MT
2017,"39000 kms "," Petrol "," Manual",7.25,Honda City i VTEC VX
2008,"39460 kms "," Petrol "," Manual",80000.0,Honda Civic 1.8 S MT
2014,"39529 kms "," Petrol "," Manual",7.0,Honda City i VTEC V
2017,"39735 kms "," Petrol "," Manual",5.1,Honda Amaze S Petrol
2017,"39735 kms "," Petrol "," Manual",5.1,Honda Amaze S Petrol
2007,"40000 kms "," Petrol "," Manual",3.1,Honda Civic 1.8 MT Sport
2016,"40000 kms "," Petrol "," Manual",5.75,Honda Amaze VX i-VTEC
2019,"40000 kms "," Petrol "," Manual",5.5,Honda Jazz VX
2018,"40217 kms "," Petrol "," Manual",6.98,Honda Amaze V Petrol BSIV
2013,"40393 kms "," Petrol "," Manual",3.35,Honda Amaze SX i-VTEC
2014,"40748 kms "," Petrol "," Manual",3.7,Honda Amaze S i-Vtech
2016,"40831 kms "," Petrol "," Manual",4.5,Honda Amaze S i-VTEC
2019,"41000 kms "," Petrol "," Manual",6.09,Honda Amaze S Petrol
2016,"41000 kms "," Petrol "," Manual",6.25,Honda City i VTEC SV
2014,"41052 kms "," Petrol "," Manual",2.65,Honda Brio S MT
2010,"41510 kms "," Petrol "," Manual",3.0,Honda Civic 1.8 V MT
2018,"42000 kms "," Petrol "," Manual",5.0,Honda City i-VTEC SV
2016,"42000 kms "," Petrol "," Manual",3.65,Honda Jazz 1.2 S i VTEC
2017,"42000 kms "," Petrol "," Manual",4.8,Honda Jazz 1.2 SV i VTEC
2014,"42000 kms "," Petrol "," Manual",4.95,Honda Mobilio V i-VTEC
2017,"42644 kms "," Petrol "," Manual",4.36,Honda Amaze S Petrol BSIV
2016,"43000 kms "," Petrol "," Manual",5.3,Honda Jazz 1.2 V i VTEC
2014,"43000 kms "," Petrol "," Manual",5.25,Honda City i VTEC SV
2018,"43326 kms "," Petrol "," Manual",4.85,Honda Amaze EX i-Vtech
2018,"43326 kms "," Petrol "," Manual",4.85,Honda Amaze E i-VTEC
2018,"43326 kms "," Petrol "," Manual",4.85,Honda Amaze E i-VTEC
2009,"43489 kms "," Petrol "," Manual",2.0,Honda City 1.5 S MT
2013,"43500 kms "," Petrol "," Manual",4.21,Honda City S
2013,"43693 kms "," Petrol "," Manual",2.25,Honda Brio S MT
2018,"43800 kms "," Petrol "," Manual",7.45,Honda WR-V i-VTEC VX
2016,"43977 kms "," Petrol "," Manual",6.24,Honda City i VTEC V
2016,"43987 kms "," Petrol "," Manual",3.92,Honda Amaze S i-Vtech
2015,"44284 kms "," Petrol "," Manual",3.6,Honda Jazz 1.2 E i VTEC
2014,"44688 kms "," Petrol "," Manual",4.5,Honda Amaze S i-Vtech
2009,"44869 kms "," Petrol "," Manual",2.5,Honda City 1.5 S MT
2013,"45000 kms "," Petrol "," Manual",3.75,Honda City S
2009,"45000 kms "," Petrol "," Manual",2.25,Honda Jazz Basic
2016,"45000 kms "," Petrol "," Manual",4.1,Honda Brio 1.2 S MT
2015,"45093 kms "," Petrol "," Manual",5.75,Honda Jazz 1.2 V i VTEC
2015,"45112 kms "," Petrol "," Manual",6.9,Honda City i VTEC V
2013,"45487 kms "," Petrol "," Manual",3.33,Honda Brio S MT
2017,"45556 kms "," Petrol "," Manual",5.0,Honda Amaze S i-VTEC
2007,"45832 kms "," Petrol "," Manual",1.5,Honda Civic 1.8 V MT
2016,"46000 kms "," Petrol "," Manual",5.0,Honda Amaze VX i-VTEC
2016,"46564 kms "," Petrol "," Manual",5.5,Honda City i VTEC SV
2017,"46729 kms "," Petrol "," Manual",7.5,Honda City i VTEC V
2012,"46761 kms "," Petrol "," Manual",4.5,Honda City E
2017,"47000 kms "," Petrol "," Manual",7.95,Honda City i VTEC V
2012,"47000 kms "," Petrol "," Manual",2.3,Honda Brio S MT
2014,"47000 kms "," Petrol "," Manual",5.55,Honda City i VTEC V
2012,"47217 kms "," Petrol "," Manual",2.2,Honda Brio S MT
2015,"47441 kms "," Petrol "," Manual",5.5,Honda City i VTEC V
2012,"48000 kms "," Petrol "," Manual",2.75,Honda Brio S MT
2013,"48000 kms "," Petrol "," Manual",2.45,Honda Amaze EX i-Vtech
2012,"48000 kms "," Petrol "," Manual",2.75,Honda Brio S MT
2013,"48219 kms "," Petrol "," Manual",2.5,Honda Brio S MT
2013,"48500 kms "," Petrol "," Manual",2.89,Honda Brio VX
2012,"49000 kms "," Petrol "," Manual",2.49,Honda Brio S MT
2017,"49568 kms "," Petrol "," Manual",6.5,Honda City i VTEC V
2015,"49848 kms "," Petrol "," Manual",6.5,Honda City i VTEC V
2016,"50000 kms "," Petrol "," Manual",4.0,Honda Brio S MT
2010,"50000 kms "," Petrol "," Manual",2.75,Honda City 1.5 V MT
2015,"50000 kms "," Petrol "," Manual",6.5,Honda City i VTEC SV
2016,"50000 kms "," Petrol "," Manual",6.0,Honda City i VTEC SV
2014,"50000 kms "," Petrol "," Manual",3.75,Honda City i VTEC SV
2010,"50000 kms "," Petrol "," Manual",3.5,Honda City 1.5 V MT
2010,"50000 kms "," Petrol "," Manual",3.0,Honda Accord 2.4 MT
2015,"50500 kms "," Petrol "," Manual",6.49,Honda City i VTEC VX
2014,"50857 kms "," Petrol "," Manual",5.25,Honda City SV MT
2016,"50900 kms "," Petrol "," Manual",6.6,Honda City i VTEC SV
2010,"50965 kms "," Petrol "," Manual",2.5,Honda City 1.5 S MT
2015,"51000 kms "," Petrol "," Manual",4.56,Honda Jazz 1.2 V i VTEC
2018,"51000 kms "," Petrol "," Manual",8.25,Honda City V MT
2016,"51453 kms "," Petrol "," Manual",5.33,Honda Jazz 1.2 VX i VTEC
2012,"51902 kms "," Petrol "," Manual",3.0,Honda City S
2017,"51920 kms "," Petrol "," Manual",7.1,Honda City i-VTEC VX
2016,"52000 kms "," Petrol "," Manual",7.0,Honda City i VTEC V
2017,"52000 kms "," Petrol "," Manual",6.1,Honda Jazz V
2015,"52087 kms "," Petrol "," Manual",4.81,Honda Jazz 1.2 SV i VTEC
2011,"52500 kms "," Petrol "," Manual",4.09,Honda City 1.5 S MT
2016,"52500 kms "," Petrol "," Manual",5.65,Honda Jazz 1.2 VX i VTEC
2015,"52932 kms "," Petrol "," Manual",5.65,Honda City i VTEC SV
2017,"53000 kms "," Petrol "," Manual",5.2,Honda Amaze SX i VTEC
2017,"53000 kms "," Petrol "," Manual",6.4,Honda City i VTEC V
2015,"53217 kms "," Petrol "," Manual",4.95,Honda Jazz 1.2 V i VTEC
2013,"53313 kms "," Petrol "," Manual",2.8,Honda Brio S MT
2018,"53416 kms "," Petrol "," Manual",7.95,Honda City i-VTEC V
2011,"53418 kms "," Petrol "," Manual",3.12,Honda City 1.5 V MT
2019,"53862 kms "," Petrol "," Manual",7.4,Honda WR-V i-VTEC VX
2017,"54184 kms "," Petrol "," Manual",6.0,Honda City i-VTEC V
2017,"55000 kms "," Petrol "," Manual",5.6,Honda Jazz V
2016,"55000 kms "," Petrol "," Manual",4.25,Honda Amaze S Petrol BSIV
2015,"55000 kms "," Petrol "," Manual",5.3,Honda City V MT
2014,"55000 kms "," Petrol "," Manual",5.25,Honda City i VTEC S
2013,"55164 kms "," Petrol "," Manual",2.75,Honda Amaze VX i-Vtech
2017,"55203 kms "," Petrol "," Manual",7.45,Honda City i-VTEC V
2015,"55331 kms "," Petrol "," Manual",5.9,Honda City i VTEC SV
2013,"55456 kms "," Petrol "," Manual",3.94,Honda City V MT
2015,"55590 kms "," Petrol "," Manual",4.1,Honda Brio VX
2014,"55688 kms "," Petrol "," Manual",3.8,Honda Amaze E i-Vtech
2014,"56000 kms "," Petrol "," Manual",5.15,Honda City i VTEC V
2014,"56000 kms "," Petrol "," Manual",5.45,Honda City i VTEC SV
2010,"56000 kms "," Petrol "," Manual",2.45,Honda City 1.5 S MT
2018,"56400 kms "," Petrol "," Manual",6.99,Honda Amaze VX i-VTEC
2016,"56471 kms "," Petrol "," Manual",6.0,Honda BR-V i-VTEC V MT
2015,"56616 kms "," Petrol "," Manual",3.99,Honda Amaze S Petrol
2016,"56660 kms "," Petrol "," Manual",7.45,Honda City i VTEC VX
2015,"56908 kms "," Petrol "," Manual",7.12,Honda City i VTEC V
2016,"56945 kms "," Petrol "," Manual",3.7,Honda Brio S MT
2017,"57253 kms "," Petrol "," Manual",3.2,Honda Brio 1.2 S MT
2014,"57273 kms "," Petrol "," Manual",5.68,Honda City i VTEC VX
2013,"57368 kms "," Petrol "," Manual",1.9,Honda Brio S MT
2017,"57509 kms "," Petrol "," Manual",7.23,Honda BR-V i-VTEC V MT
2016,"57571 kms "," Petrol "," Manual",4.15,Honda Amaze S i-VTEC
2010,"57788 kms "," Petrol "," Manual",1.3,Honda Jazz Basic
2010,"57825 kms "," Petrol "," Manual",3.6,Honda City V MT
2016,"58000 kms "," Petrol "," Manual",6.25,Honda City i VTEC V
2014,"58007 kms "," Petrol "," Manual",3.5,Honda Amaze SX i-VTEC
2017,"58011 kms "," Petrol "," Manual",7.28,Honda City i VTEC V
2013,"58176 kms "," Petrol "," Manual",2.6,Honda Brio S MT
2016,"59000 kms "," Petrol "," Manual",6.5,Honda BR-V i-VTEC V MT
2015,"59000 kms "," Petrol "," Manual",6.85,Honda City V MT
2005,"59124 kms "," Petrol "," Manual",1.51,Honda City 1.5 GXI
2014,"59218 kms "," Petrol "," Manual",5.5,Honda City i VTEC V
2014,"59320 kms "," Petrol "," Manual",5.51,Honda City i VTEC SV
2010,"59556 kms "," Petrol "," Manual",1.95,Honda City 1.5 S MT
2013,"59617 kms "," Petrol "," Manual",3.23,Honda Brio S MT
2016,"59796 kms "," Petrol "," Manual",4.8,Honda Amaze SX i VTEC
2018,"60000 kms "," Petrol "," Manual",5.5,Honda Amaze S i-VTEC
2016,"60000 kms "," Petrol "," Manual",4.1,Honda Amaze S i-Vtech
2017,"60000 kms "," Petrol "," Manual",8.0,Honda City V MT
2014,"60000 kms "," Petrol "," Manual",4.35,Honda Amaze S i-Vtech
2016,"60000 kms "," Petrol "," Manual",4.59,Honda Amaze E i-Vtech
2018,"60000 kms "," Petrol "," Manual",5.5,Honda Jazz 1.2 S i VTEC
2015,"60000 kms "," Petrol "," Manual",4.6,Honda Brio S MT
2009,"60000 kms "," Petrol "," Manual",1.7,Honda City 1.5 V MT
2010,"60000 kms "," Petrol "," Manual",2.45,Honda Accord 2.4 MT
2008,"60000 kms "," Petrol "," Manual",1.2,Honda City 1.5 E MT
2020,"60714 kms "," Petrol "," Manual",6.9,Honda Amaze S Petrol
2020,"60714 kms "," Petrol "," Manual",6.9,Honda Amaze S Petrol
2013,"61000 kms "," Petrol "," Manual",3.9,Honda City i VTEC V
2016,"61248 kms "," Petrol "," Manual",3.75,Honda Amaze SX i-VTEC
2015,"61272 kms "," Petrol "," Manual",5.8,Honda City V MT AVN
2015,"61314 kms "," Petrol "," Manual",5.06,Honda Amaze S i-Vtech
2012,"62000 kms "," Petrol "," Manual",3.5,Honda City S
2017,"62405 kms "," Petrol "," Manual",6.79,Honda City i-VTEC SV
2010,"63000 kms "," Petrol "," Manual",2.4,Honda Jazz Select Edition
2009,"63000 kms "," Petrol "," Manual",2.95,Honda Accord 2.4 MT
2016,"63548 kms "," Petrol "," Manual",4.68,Honda Jazz 1.2 V i VTEC
2010,"64000 kms "," Petrol "," Manual",3.35,Honda City 1.5 V MT
2012,"64000 kms "," Petrol "," Manual",2.9,Honda Brio V MT
2012,"64000 kms "," Petrol "," Manual",4.75,Honda Jazz X
2020,"64092 kms "," Petrol "," Manual",10.0,Honda City V MT
2015,"64183 kms "," Petrol "," Manual",3.56,Honda Amaze S i-Vtech
2015,"64967 kms "," Petrol "," Manual",5.8,Honda City i VTEC VX
2009,"65000 kms "," Petrol "," Manual",2.45,Honda Civic 1.8 V MT
2009,"65000 kms "," Petrol "," Manual",1.75,Honda City 1.5 S MT
2015,"65041 kms "," Petrol "," Manual",4.09,Honda Amaze S i-Vtech
2013,"65572 kms "," Petrol "," Manual",3.13,Honda Brio EX MT
2012,"65577 kms "," Petrol "," Manual",3.15,Honda Jazz X
2015,"65742 kms "," Petrol "," Manual",6.03,Honda City i VTEC VX
2012,"65865 kms "," Petrol "," Manual",2.39,Honda Brio S Option MT
2012,"66000 kms "," Petrol "," Manual",3.65,Honda City E
2013,"66000 kms "," Petrol "," Manual",4.0,Honda Brio S MT
2009,"67000 kms "," Petrol "," Manual",4.0,Honda City 1.5 S MT
2010,"67000 kms "," Petrol "," Manual",3.9,Honda Accord 2.4 MT
2018,"67173 kms "," Petrol "," Manual",7.87,Honda City i-VTEC V
2011,"67507 kms "," Petrol "," Manual",5.5,Honda Accord 2.4 MT
2014,"67683 kms "," Petrol "," Manual",3.5,Honda Mobilio V i-VTEC
2007,"67811 kms "," Petrol "," Manual",2.08,Honda Civic 1.8 V MT
2016,"68000 kms "," Petrol "," Manual",4.4,Honda Brio V MT
2008,"68013 kms "," Petrol "," Manual",1.35,Honda City GXi
2010,"68418 kms "," Petrol "," Manual",3.01,Honda City 1.5 S MT
2012,"68434 kms "," Petrol "," Manual",3.95,Honda City i VTEC S
2015,"69204 kms "," Petrol "," Manual",5.6,Honda City i VTEC SV
2012,"70000 kms "," Petrol "," Manual",3.49,Honda City VTEC
2008,"70000 kms "," Petrol "," Manual",3.85,Honda Civic 1.8 V MT
2010,"70000 kms "," Petrol "," Manual",2.75,Honda City 1.5 E MT
2017,"70000 kms "," Petrol "," Manual",7.5,Honda City i VTEC V
2010,"70000 kms "," Petrol "," Manual",2.0,Honda City 1.5 E MT
2011,"70000 kms "," Petrol "," Manual",3.3,Honda City 1.5 S MT
2010,"70000 kms "," Petrol "," Manual",2.0,Honda Civic 1.8 S MT
2008,"70000 kms "," Petrol "," Manual",1.25,Honda City GXi
2012,"70000 kms "," Petrol "," Manual",3.5,Honda Jazz S
2012,"70000 kms "," Petrol "," Manual",2.9,Honda Jazz Basic
2014,"70000 kms "," Petrol "," Manual",3.2,Honda Amaze VX i-Vtech
2012,"70000 kms "," Petrol "," Manual",2.8,Honda Jazz X
2011,"70000 kms "," Petrol "," Manual",3.6,Honda City 1.5 E MT
2016,"70000 kms "," Petrol "," Manual",3.0,Honda Amaze EX i-Vtech
2017,"70336 kms "," Petrol "," Manual",5.86,Honda WR-V i-VTEC S
2010,"70590 kms "," Petrol "," Manual",3.75,Honda City 1.5 S MT
2015,"71000 kms "," Petrol "," Manual",4.75,Honda Jazz V
2011,"71025 kms "," Petrol "," Manual",2.95,Honda City S
2012,"71169 kms "," Petrol "," Manual",3.26,Honda Brio S Option MT
2011,"71199 kms "," Petrol "," Manual",2.85,Honda City S
2012,"71320 kms "," Petrol "," Manual",2.1,Honda Brio S MT
2017,"71359 kms "," Petrol "," Manual",7.0,Honda BR-V i-VTEC V MT
2015,"71561 kms "," Petrol "," Manual",3.8,Honda Amaze S i-Vtech
2013,"71644 kms "," Petrol "," Manual",5.0,Honda Amaze S i-Vtech
2010,"72000 kms "," Petrol "," Manual",2.8,Honda City 1.5 S MT
2012,"72452 kms "," Petrol "," Manual",2.89,Honda Brio S MT
2010,"72464 kms "," Petrol "," Manual",2.5,Honda City 1.5 V MT
2018,"72578 kms "," Petrol "," Manual",6.14,Honda Amaze S i-VTEC
2016,"72926 kms "," Petrol "," Manual",5.1,Honda Jazz 1.2 VX i VTEC
2017,"73003 kms "," Petrol "," Manual",7.75,Honda City i-VTEC ZX
2010,"73033 kms "," Petrol "," Manual",3.99,Honda City 1.5 S MT
2016,"73147 kms "," Petrol "," Manual",5.0,Honda City i VTEC SV
2009,"73193 kms "," Petrol "," Manual",1.96,Honda City 1.5 S MT
2012,"73453 kms "," Petrol "," Manual",2.25,Honda Brio V MT
2016,"73494 kms "," Petrol "," Manual",4.23,Honda Amaze S i-Vtech
2015,"73948 kms "," Petrol "," Manual",5.15,Honda City i VTEC SV
2014,"74000 kms "," Petrol "," Manual",3.89,Honda Amaze S i-Vtech
2015,"74030 kms "," Petrol "," Manual",7.5,Honda City VX MT
2015,"74057 kms "," Petrol "," Manual",6.89,Honda City i VTEC VX
2014,"74083 kms "," Petrol "," Manual",3.5,Honda Amaze VX i-Vtech
2012,"74103 kms "," Petrol "," Manual",3.35,Honda City S
2013,"74424 kms "," Petrol "," Manual",2.3,Honda Brio S MT
2015,"74481 kms "," Petrol "," Manual",5.75,Honda City i VTEC V
2012,"74634 kms "," Petrol "," Manual",3.85,Honda City Corporate Edit
2013,"74680 kms "," Petrol "," Manual",3.62,Honda City S
2015,"75000 kms "," Petrol "," Manual",5.25,Honda City i VTEC SV
2017,"75185 kms "," Petrol "," Manual",8.0,Honda City i VTEC SV
2013,"75245 kms "," Petrol "," Manual",2.25,Honda Brio VX
2014,"75480 kms "," Petrol "," Manual",6.5,Honda City i VTEC S
2010,"76000 kms "," Petrol "," Manual",2.6,Honda City 1.5 S MT
2011,"76140 kms "," Petrol "," Manual",4.25,Honda Jazz X
2010,"76436 kms "," Petrol "," Manual",2.1,Honda City 1.5 E MT
2009,"76831 kms "," Petrol "," Manual",2.22,Honda City 1.5 E MT
2017,"76858 kms "," Petrol "," Manual",4.9,Honda Jazz 1.2 S i VTEC
2010,"77000 kms "," Petrol "," Manual",3.25,Honda City 1.5 V MT
2015,"77381 kms "," Petrol "," Manual",6.0,Honda City i VTEC V
2009,"78000 kms "," Petrol "," Manual",2.49,Honda City 1.5 S MT
2009,"78216 kms "," Petrol "," Manual",1.0,Honda Jazz Basic
2011,"78474 kms "," Petrol "," Manual",2.4,Honda City 1.5 S MT
2014,"79074 kms "," Petrol "," Manual",5.85,Honda City i VTEC VX
2012,"79999 kms "," Petrol "," Manual",3.1,Honda Brio S MT
2008,"80000 kms "," Petrol "," Manual",2.25,Honda CR-V RVi MT
2012,"80000 kms "," Petrol "," Manual",2.0,Honda Brio V MT
2014,"80000 kms "," Petrol "," Manual",5.75,Honda City i VTEC SV
2014,"80000 kms "," Petrol "," Manual",7.51,Honda CR-V 2.0L 2WD MT
2007,"80000 kms "," Petrol "," Manual",1.5,Honda City GXi
2008,"80000 kms "," Petrol "," Manual",2.0,Honda Civic 1.8 V MT
2000,"80000 kms "," Petrol "," Manual",1.7,Honda City 1.3 DX
2012,"80000 kms "," Petrol "," Manual",3.0,Honda City E
2008,"80000 kms "," Petrol "," Manual",1.25,Honda CR-V 2.0 2WD
2007,"80000 kms "," Petrol "," Manual",2.2,Honda City VTEC
2008,"80000 kms "," Petrol "," Manual",2.0,Honda Civic 1.8 V MT
2008,"80000 kms "," Petrol "," Manual",2.0,Honda Civic 1.8 V MT
2014,"80090 kms "," Petrol "," Manual",5.8,Honda City i VTEC VX
2019,"80146 kms "," Petrol "," Manual",7.32,Honda City V MT
2012,"80618 kms "," Petrol "," Manual",2.85,Honda Brio S MT
2016,"80815 kms "," Petrol "," Manual",6.8,Honda City i VTEC VX
2010,"80910 kms "," Petrol "," Manual",1.65,Honda Civic 1.8 V MT
2015,"81000 kms "," Petrol "," Manual",3.93,Honda Amaze S i-Vtech
2009,"81521 kms "," Petrol "," Manual",1.96,Honda City 1.5 S MT
2008,"81543 kms "," Petrol "," Manual",2.32,Honda City 1.5 S MT
2012,"81572 kms "," Petrol "," Manual",3.0,Honda City S
2014,"81667 kms "," Petrol "," Manual",4.5,Honda Mobilio S i-VTEC
2011,"81846 kms "," Petrol "," Manual",3.86,Honda City S
2017,"81904 kms "," Petrol "," Manual",7.2,Honda City i VTEC V
2010,"82000 kms "," Petrol "," Manual",3.51,Honda Accord 2.4 M/T
2009,"82000 kms "," Petrol "," Manual",2.85,Honda City 1.5 S MT
2013,"82097 kms "," Petrol "," Manual",2.13,Honda Brio V MT
2011,"82542 kms "," Petrol "," Manual",3.01,Honda City 1.5 S MT
2009,"83000 kms "," Petrol "," Manual",2.45,Honda City 1.5 V MT
2010,"83013 kms "," Petrol "," Manual",2.4,Honda City 1.5 S MT
2009,"83088 kms "," Petrol "," Manual",1.96,Honda City 1.5 S MT
2006,"84002 kms "," Petrol "," Manual",1.5,Honda City GXi
2016,"84067 kms "," Petrol "," Manual",4.5,Honda Jazz 1.2 VX i VTEC
2014,"85269 kms "," Petrol "," Manual",3.0,Honda Brio S MT
2010,"85284 kms "," Petrol "," Manual",3.25,Honda City V MT
2015,"85291 kms "," Petrol "," Manual",6.0,Honda City i VTEC V
2012,"85367 kms "," Petrol "," Manual",3.28,Honda Brio S Option MT
2009,"85682 kms "," Petrol "," Manual",1.95,Honda City 1.5 E MT
2015,"86000 kms "," Petrol "," Manual",4.3,Honda Amaze S i-Vtech
2010,"86258 kms "," Petrol "," Manual",3.35,Honda City V MT
2010,"87000 kms "," Petrol "," Manual",3.95,Honda City 1.5 V MT
2019,"87000 kms "," Petrol "," Manual",6.5,Honda Amaze S Petrol BSIV
2009,"87163 kms "," Petrol "," Manual",1.0,Honda City 1.5 S MT
2010,"87362 kms "," Petrol "," Manual",2.0,Honda City 1.5 V MT
2014,"87401 kms "," Petrol "," Manual",3.1,Honda Amaze S i-Vtech
2011,"87487 kms "," Petrol "," Manual",2.7,Honda City 1.5 V MT
2015,"88000 kms "," Petrol "," Manual",4.49,Honda Amaze S i-Vtech
2016,"88008 kms "," Petrol "," Manual",4.8,Honda Amaze S Petrol
2017,"88695 kms "," Petrol "," Manual",7.48,Honda WR-V i-VTEC VX
2010,"89191 kms "," Petrol "," Manual",2.61,Honda City 1.5 S MT
2017,"89969 kms "," Petrol "," Manual",7.55,Honda City i VTEC V
2013,"90000 kms "," Petrol "," Manual",5.4,Honda City V MT
2009,"90000 kms "," Petrol "," Manual",3.0,Honda City 1.5 S MT
2009,"90000 kms "," Petrol "," Manual",3.0,Honda City S
2006,"90000 kms "," Petrol "," Manual",1.4,Honda City GXi
2012,"90000 kms "," Petrol "," Manual",4.3,Honda City V MT
2013,"90000 kms "," Petrol "," Manual",5.5,Honda City 1.5 V MT Sunro
2013,"90000 kms "," Petrol "," Manual",4.0,Honda City S
2007,"90000 kms "," Petrol "," Manual",1.22,Honda Civic 1.8 V MT
2007,"90000 kms "," Petrol "," Manual",1.22,Honda Civic 1.8 V MT
2014,"90535 kms "," Petrol "," Manual",5.24,Honda City i VTEC V
2012,"91030 kms "," Petrol "," Manual",3.08,Honda City S
